TEST 2 -- switch off the anti-reflection rules and let the gate cover them.

Three rules were added over the past months, each trading recall for precision
against glare:

  radial beam   a mark aimed almost dead at the centre AND long is the streak a
                lamp throws off thousands of concentric grooves. Removes a third
                of all false detections -- and a needle dropped on a record cuts
                exactly that shape.
  bright patch  in the outer ring, a mark sitting inside a pool of light is part
                of the pool. Tuned to keep only 90% of the scratches, so it is
                KNOWN to cost up to a tenth of them.
  groove line   a mark lying along the grooves is the disc's own geometry
                catching the light, unless it is longer than 250px.

Every one of them fights something that MOVES when the record is tilted, and the
cross-shot gate kills exactly that: measured, 184 confirmed detections at loose
thresholds contained 7 false ones. So the rules may now be paying for something
we already get, and paying in scratches.

Each rule is switched off on its own and then all three together, at the current
thresholds, so the effect of each is separable. Recall is scored against the pen
marks and needs no fresh judgement; precision is scored twice -- against the pen
marks (dirt counts as a mistake) and against every verdict given so far, with
the unjudged share reported beside it, since a relaxed rule invents detections
nobody has looked at.

Usage:  python test_02_drop_glare_rules.py [how many records]


config                  per photo  confirmed   recall  after gate  scratches  blank   PRECISION  unjudged
----------------------------------------------------------------------------------------------------------
1_baseline                   14.8        3.6    46.5%       15.7%  50 of 318     15       98.7%        40
2_no_radial_beam             16.0        3.8    48.1%       17.0%  54 of 318     12       97.0%        43
3_no_bright_patch            17.6        4.2    49.4%       16.7%  53 of 318     10       96.1%        50
4_no_groove_line             24.3        6.5    52.8%       19.2%  61 of 318      5       97.8%       129
5_none_of_the_three          30.0        7.5    59.1%       23.6%  75 of 318      3       93.5%       145


config 1_baseline   nothing changed
  confirmed: 44 on a pen mark, 3 scratch, 109 dirt, 2 false, 40 unjudged
  baldi_olier                 a  found   10 -> kept   3   scratches  2/5   ->  1
  baldi_olier                 b  found   15 -> kept   5   scratches  0/0   ->  0
  dianyland                   a  found   11 -> kept   5   scratches  1/4   ->  1
  dianyland                   b  found   10 -> kept   5   scratches  2/5   ->  1
  festival_shiri_9            a  found   16 -> kept   5   scratches  2/3   ->  2
  festival_shiri_9            b  found   11 -> kept   4   scratches  2/3   ->  1
  gvirti_hanaava2             a  found   16 -> kept   8   scratches  0/2   ->  0
  gvirti_hanaava2             b  found   12 -> kept   7   scratches  1/2   ->  1
  haloh_halha_hahevraia       a  found   16 -> kept   3   scratches  0/0   ->  0
  haloh_halha_hahevraia       b  found   12 -> kept   0   scratches  0/3   ->  0
  hio_laylot                  a  found   18 -> kept   6   scratches  0/3   ->  0
  hio_laylot                  b  found   21 -> kept   7   scratches  1/2   ->  1
  masotav_hamoflaaim          a  found   19 -> kept   0   scratches  9/14  ->  0
  masotav_hamoflaaim          b  found   13 -> kept   0   scratches  2/7   ->  0
  pierre_et_le_loup           b  found   16 -> kept   5   scratches  3/19  ->  1
  rega_im_dodli               a  found    7 -> kept   0   scratches  2/6   ->  0
  rega_im_dodli               b  found    3 -> kept   2   scratches  0/3   ->  0
  shirim_bezvaaim_tiviim      a  found   12 -> kept   7   scratches  3/7   ->  1
  shirim_bezvaaim_tiviim      b  found   22 -> kept   0   scratches  6/9   ->  0
  shlishiat_hamaapil          a  found   16 -> kept   5   scratches  0/0   ->  0
  shlishiiat_hamapil          a  found   12 -> kept   0   scratches  0/0   ->  0
  shlishiiat_hamapil          b  found   18 -> kept   6   scratches  2/4   ->  1
  shok_hameziot               a  found   23 -> kept   6   scratches  1/1   ->  1
  shok_hameziot               b  found   15 -> kept   4   scratches  1/1   ->  0
  sipur_musicali_leyeladim    a  found   13 -> kept   0   scratches  2/6   ->  0
  sipur_musicali_leyeladim    b  found   15 -> kept   5   scratches  2/3   ->  1
  the_kameri                  a  found   14 -> kept   1   scratches  0/0   ->  0
  the_kameri                  b  found   16 -> kept   3   scratches  0/0   ->  0
  tizmoret_zahal              a  found   19 -> kept   8   scratches  2/7   ->  1
  tizmoret_zahal              b  found   18 -> kept   5   scratches  2/5   ->  2
  yafa_yarkobi                a  found   13 -> kept   3   scratches  2/3   ->  2
  yafa_yarkobi                b  found   19 -> kept   0   scratches  1/5   ->  0
  yerushalam_shel_zahav       a  found   10 -> kept   3   scratches  0/1   ->  0
  yerushalam_shel_zahav       b  found    9 -> kept   0   scratches  1/1   ->  0
  zaz_vezaza                  a  found   12 -> kept   0   scratches  6/8   ->  0
  zaz_vezaza                  b  found   18 -> kept   7   scratches  2/6   ->  1
  אנו עולים ושרים             a  found   13 -> kept   3   scratches  3/4   ->  1
  אנו עולים ושרים             b  found   16 -> kept   6   scratches  9/14  ->  3
  הגשש החיוור                 a  found   18 -> kept   0   scratches  2/3   ->  0
  הד ארצי                     a  found   15 -> kept   5   scratches  4/5   ->  4
  הד ארצי                     b  found   13 -> kept   0   scratches  2/2   ->  0
  הד ארצי - נורית             a  found   24 -> kept   8   scratches 11/21  ->  5
  הד ארצי - נורית             b  found   21 -> kept   6   scratches  5/6   ->  2
  הצברים שלנו                 a  found    8 -> kept   0   scratches  1/8   ->  0
  הצברים שלנו                 b  found   16 -> kept   0   scratches  3/3   ->  0
  מצעד הכוכבים                b  found    4 -> kept   0   scratches  3/6   ->  0
  סיפורי לילה טוב             a  found   17 -> kept   4   scratches  7/11  ->  2
  סיפורי לילה טוב             b  found   14 -> kept   4   scratches  3/5   ->  1
  עוד שירי משחק               b  found   16 -> kept   3   scratches  5/7   ->  1
  פסטיבל שירי ילדים 3         a  found   12 -> kept   5   scratches  6/14  ->  6
  פסטיבל שירי ילדים 3         b  found   15 -> kept   8   scratches  3/13  ->  2
  ציפי שביט והדרדסים          a  found   12 -> kept   3   scratches  8/20  ->  1
  ציפי שביט והדרדסים          b  found   21 -> kept   5   scratches  3/11  ->  1
  ציפיטפוט                    a  found   20 -> kept   6   scratches  7/12  ->  0
  ציפיטפוט                    b  found   19 -> kept   6   scratches  3/5   ->  2


